
Running tests in #{"test"}

Testing futon2.aif.full-loop-runner-test
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores$fn__20181.invoke (hermetic_repair_fixture.clj:37)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invokeStatic (hermetic_repair_fixture.clj:35)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invoke (hermetic_repair_fixture.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5935.invoke (core.clj:2772)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.boundedLength (RT.java:1790)
    clojure.lang.RestFn.applyTo (RestFn.java:130)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    cognitect.test_runner$test.invokeStatic (test_runner.clj:74)
    cognitect.test_runner$test.invoke (test_runner.clj:62)
    cognitect.test_runner$_main.invokeStatic (test_runner.clj:127)
    cognitect.test_runner$_main.doInvoke (test_runner.clj:115)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:514)
    clojure.main$main_opt.invoke (main.clj:510)
    clojure.main$main.invokeStatic (main.clj:664)
    clojure.main$main.doInvoke (main.clj:616)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.[wm-full-loop] REFUSING: serving runner source drifts from /home/joe/code/futon2/src/futon2/aif/full_loop_runner.clj; reload the namespace from the canonical checkout before running attempts.
main.main (main.java:40)

ERROR in (initialization-non-transport-failure-stays-machine-failure) (full_loop_runner.clj:495)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: Serving runner source drifts from the canonical checkout
{:outcome :build-failed, :failure-kind :stale-runner-source, :failure-stage :runner-source, :runner/source #:runner{:source-check :drift, :loaded-sha256 "511fbe98da759edad7a9b0de5e35eb6470ce8a3c98d322d768b68e529752cce1", :canonical-sha256 "71a53b0c8c51d7276fd851ac9e95771166c6f0db6d8d4902e32ba075ea64e0b1"}}
 at futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invokeStatic (full_loop_runner.clj:495)
    futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invoke (full_loop_runner.clj:483)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invokeStatic (full_loop_runner.clj:4688)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invoke (full_loop_runner.clj:4665)
    futon2.aif.full_loop_runner_test$fn__24183.invokeStatic (full_loop_runner_test.clj:4039)
    futon2.aif.full_loop_runner_test/fn (full_loop_runner_test.clj:4033)
    clojure.test$test_var$fn__9856.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9882$fn__9887.invoke (test.clj:735)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invokeStatic (full_loop_runner_test.clj:50)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invoke (full_loop_runner_test.clj:43)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.full_loop_runner_test$with_field_desk_stub$fn__20219.invoke (full_loop_runner_test.clj:58)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invokeStatic (full_loop_runner_test.clj:54)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invoke (full_loop_runner_test.clj:52)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars$fn__9882.invoke (test.clj:735)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invokeStatic (full_loop_runner_test.clj:34)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invoke (full_loop_runner_test.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores$fn__20181.invoke (hermetic_repair_fixture.clj:37)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invokeStatic (hermetic_repair_fixture.clj:35)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invoke (hermetic_repair_fixture.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5935.invoke (core.clj:2772)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.boundedLength (RT.java:1790)
    clojure.lang.RestFn.applyTo (RestFn.java:130)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    cognitect.test_runner$test.invokeStatic (test_runner.clj:74)
    cognitect.test_runner$test.invoke (test_runner.clj:62)
    cognitect.test_runner$_main.invokeStatic (test_runner.clj:127)
    cognitect.test_runner$_main.doInvoke (test_runner.clj:115)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.core$apply.invokeStatic (core.clj:667)
[wm-full-loop] REFUSING: serving runner source drifts from /home/joe/code/futon2/src/futon2/aif/full_loop_runner.clj; reload the namespace from the canonical checkout before running attempts.
    clojure.main$main_opt.invokeStatic (main.clj:514)
    clojure.main$main_opt.invoke (main.clj:510)
    clojure.main$main.invokeStatic (main.clj:664)
    clojure.main$main.doInvoke (main.clj:616)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.main.main (main.java:40)

ERROR in (attempt-limb-evidence-follows-checkpoints-in-manifest) (full_loop_runner.clj:495)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: Serving runner source drifts from the canonical checkout
{:outcome :build-failed, :failure-kind :stale-runner-source, :failure-stage :runner-source, :runner/source #:runner{:source-check :drift, :loaded-sha256 "511fbe98da759edad7a9b0de5e35eb6470ce8a3c98d322d768b68e529752cce1", :canonical-sha256 "71a53b0c8c51d7276fd851ac9e95771166c6f0db6d8d4902e32ba075ea64e0b1"}}
 at futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invokeStatic (full_loop_runner.clj:495)
    futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invoke (full_loop_runner.clj:483)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invokeStatic (full_loop_runner.clj:4688)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invoke (full_loop_runner.clj:4665)
    futon2.aif.full_loop_runner_test$fn__25299.invokeStatic (full_loop_runner_test.clj:5276)
    futon2.aif.full_loop_runner_test/fn (full_loop_runner_test.clj:5254)
    clojure.test$test_var$fn__9856.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9882$fn__9887.invoke (test.clj:735)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invokeStatic (full_loop_runner_test.clj:50)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invoke (full_loop_runner_test.clj:43)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.full_loop_runner_test$with_field_desk_stub$fn__20219.invoke (full_loop_runner_test.clj:58)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invokeStatic (full_loop_runner_test.clj:54)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invoke (full_loop_runner_test.clj:52)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars$fn__9882.invoke (test.clj:735)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invokeStatic (full_loop_runner_test.clj:34)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invoke (full_loop_runner_test.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores$fn__20181.invoke (hermetic_repair_fixture.clj:37)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invokeStatic (hermetic_repair_fixture.clj:35)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invoke (hermetic_repair_fixture.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5935.invoke (core.clj:2772)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.boundedLength (RT.java:1790)
    clojure.lang.RestFn.applyTo (RestFn.java:130)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    cognitect.test_runner$test.invokeStatic (test_runner.clj:74)
    cognitect.test_runner$test.invoke (test_runner.clj:62)
    cognitect.test_runner$_main.invokeStatic (test_runner.clj:127)
    cognitect.test_runner$_main.doInvoke (test_runner.clj:115)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:514)
    clojure.main$main_opt.invoke (main.clj:510)
    clojure.main$main.invokeStatic (main.clj:664)
    clojure.main$main.doInvoke (main.clj:616)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.main.main (main.java:40)
[wm-phase] {:at "2026-09-21T05:13:02.482891697Z", :phase :build-cure-dispatch, :transition :start}
[wm-phase] {:at "2026-09-21T05:13:02.484156535Z", :phase :build-cure-dispatch, :transition :end, :outcome :ok, :duration-ms 2}
[wm-phase] {:at "2026-09-21T05:13:02.484734838Z", :phase :build-cure-wait, :transition :start}
[wm-phase] {:at "2026-09-21T05:13:02.484929452Z", :phase :build-cure-wait, :transition :end, :outcome :ok, :duration-ms 0}
[wm-full-loop] REFUSING: serving runner source drifts from /home/joe/code/futon2/src/futon2/aif/full_loop_runner.clj; reload the namespace from the canonical checkout before running attempts.

ERROR in (recovered-review-rejection-hands-line-to-one-review-finding) (full_loop_runner.clj:495)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: Serving runner source drifts from the canonical checkout
{:outcome :build-failed, :failure-kind :stale-runner-source, :failure-stage :runner-source, :runner/source #:runner{:source-check :drift, :loaded-sha256 "511fbe98da759edad7a9b0de5e35eb6470ce8a3c98d322d768b68e529752cce1", :canonical-sha256 "71a53b0c8c51d7276fd851ac9e95771166c6f0db6d8d4902e32ba075ea64e0b1"}}
 at futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invokeStatic (full_loop_runner.clj:495)
    futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invoke (full_loop_runner.clj:483)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invokeStatic (full_loop_runner.clj:4688)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invoke (full_loop_runner.clj:4665)
    futon2.aif.full_loop_runner_test$fn__23626.invokeStatic (full_loop_runner_test.clj:3396)
    futon2.aif.full_loop_runner_test/fn (full_loop_runner_test.clj:3383)
    clojure.test$test_var$fn__9856.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9882$fn__9887.invoke (test.clj:735)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invokeStatic (full_loop_runner_test.clj:50)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invoke (full_loop_runner_test.clj:43)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.full_loop_runner_test$with_field_desk_stub$fn__20219.invoke (full_loop_runner_test.clj:58)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invokeStatic (full_loop_runner_test.clj:54)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invoke (full_loop_runner_test.clj:52)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars$fn__9882.invoke (test.clj:735)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invokeStatic (full_loop_runner_test.clj:34)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invoke (full_loop_runner_test.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores$fn__20181.invoke (hermetic_repair_fixture.clj:37)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invokeStatic (hermetic_repair_fixture.clj:35)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invoke (hermetic_repair_fixture.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5935.invoke (core.clj:2772)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.boundedLength (RT.java:1790)
    clojure.lang.RestFn.applyTo (RestFn.java:130)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    cognitect.test_runner$test.invokeStatic (test_runner.clj:74)
    cognitect.test_runner$test.invoke (test_runner.clj:62)
    cognitect.test_runner$_main.invokeStatic (test_runner.clj:127)
    cognitect.test_runner$_main.doInvoke (test_runner.clj:115)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.core$apply.invokeStatic (core.clj:667)
[wm-full-loop] REFUSING: serving runner source drifts from /home/joe/code/futon2/src/futon2/aif/full_loop_runner.clj; reload the namespace from the canonical checkout before running attempts.
    clojure.main$main_opt.invokeStatic (main.clj:514)
    clojure.main$main_opt.invoke (main.clj:510)
    clojure.main$main.invokeStatic (main.clj:664)
    clojure.main$main.doInvoke (main.clj:616)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.main.main (main.java:40)

ERROR in (pre-judge-failure-keeps-loaded-configuration-only) (full_loop_runner.clj:495)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: Serving runner source drifts from the canonical checkout
